comment,source
kaaaaa cauuuu mania,instagram
hati hati guys banyak buzzer dari mafia mafia yg terganggu yg komen,instagram
buset enak banget ngomongnya saya serahkan ke mereka ,instagram
pada dasarnya terus yang baik pak??? hasilnya lihat ga tuh gmna???? ada yang salah itu woiii dalam kinerja pemerintahan prabowo.. jangan denial lh,instagram
banyak sekali buzzer buzzer mafia yg komen,instagram
di bawa kendali?????? ,instagram
belom smpet ketemu?lu kalo tau jalan keluar nya tinggal telp aja bos..,instagram
mundur aja pur .. biar di pegang keluarganya prabowo menku nya ,instagram
"mundur aja pak lebih baik, pusing saya dnger komentar bapak yg ngles terus",instagram
my 3 topnotch websites to practice english,instagram
"artinya investasi asing itu bukan sekedar masalah tanam duit dapet untung dll, tapi sebagai alat perang memerangi suatu negara karena kebijakan pemerintah yg gak nurut maunya para konglomerat asing.",instagram
efek terlalu banyak titip menitip,instagram
tp org desa gak pakai dollar kok skrg panik?,instagram
aroma bakal diganti si pur nih ,instagram
hmmm ingat beli beras  orang di desa tidak pakai dolar guyss... wkkkkkk bobo aghh pusingg,instagram
"narikin pajak abis²an lu org udh, karma ye? mknya jgn dzolim",instagram
kasi mimpi terus,instagram
"serahkan rp ke kejaksaan, mereka yg membuat investors hengkang, cb google masuk kursi pesakitan, hancur 22,000",instagram
"pas lihat akun yg koment, pengikut nya 0 ",instagram
masih nunggu dia memperbaiki rupiah dalam satu malem,instagram
"langsung aja pak, tunjuk kambing hitamnya....",instagram
ekonomi rapuh ekonomi bingung,instagram
fiskalnya amburadul...pur kebanyaken ngecepek...ngelantur bisa ini bisa itu hasil...zhonk,instagram
apa mungkin biar genap sampai 20rb? ,instagram
yuk bisa yuk 1 usd rp 1jt,instagram
gubernur bi itu ponakan nya si wowo yg sangat tidak berkompeten itu,instagram
"mundur aja, mending balik jadi trader aja ",instagram
manuisa omon omon,instagram
"rudo made it, cosko  golden brown best part slowed",instagram
"panik sih,engga... stress? iya...",instagram
ya emng dari awal kan emng urusan bi anjirr bukan urusan diaa cuman bi ga becus kerjanya  yagasi? cmiiw,instagram
bapak ga panik ini buibuk panik pak apa2 naik boro2 bisa beli skincare ini mah,instagram
3129 disuruh tidur,instagram
"gabetul lagi lah kalo gini terus pak. ke negeri jiran ajalah kabur, di sana sekalian bhs eng karna di sana lumayan jg bhs eng dan mandarinnya, terus klo mau upgrade lagi dan eng sdh memadai move ke mata pencahariannya yg dollar ",instagram
ujung2nya juga di serahkan ke masyarakat,instagram
"asal bunyi kadang beliau kl ngomong, kayak peramal kadang bener kadang salah ",instagram
harusnya presiden membuat tim secepatnya utk menurunkan nilai tukar apa saja tindakannya,instagram
kelihatan udh muak dia. udh kyk. yah udhlah. mampus aja lu sana. capek gw. kyk gitu.. krna banyaknya orang jokowi msh menjabat. d tambah prabowo cuman oke gas. oke gas. dengerin seskab doang. bapak in udh muak kyknya. capek kerja. dianggap badut sama orng pemerintahan,instagram
"yang panik pengusaha, kita mah biasa biasa saja, gak ada pengaruh yg penting bisa makan setiap harinya",instagram
wkwkwk..mereka tidak memiliki jalan keluar.. serahkan segalanya kepada yg kuasa,instagram
ciee lempar lepmaran,instagram
jadi mentri paling dicari wartawan bapak ini,instagram
lorrrrr kemarin yakin skrg kok lempar ke bi?,instagram
mac demarco  moonlight on the river,instagram
"purbaya sudah ga bisa asal ngomong lagi!. awal2 ngomongnya tinggi  mudah buat janji!!!. menganggap enteng masalah! kalo sekarang lebih realistis, ga gampang lagi ngomong yg manis2. kirain awalnya menjanjikan, ternyata....",instagram
cuci tangan mulu si pur,instagram
"kasihan ..pusing beliau, malah ga tau apa penyebabnya apa....mumet ",instagram
"sinyal bakal diganti, makanya males ngapa2in",instagram
kok ga senyum  pak pur???,instagram
"purbaya juga bingung, gubernur bi gk bisa di senggol",instagram
"prabowo suruh liat purbaya, purbaya lempar ke b meanwhile ibu2 di rumah bertarung masing2",instagram
bahaya nih kalo menkeunya dah gak ada senyumnya,instagram
terserah dirimulah... negara macam apa ni? ,instagram
aurèlia  sailor song butidobelieveingod,instagram
emng purbaya bisa krj  cuma filing halu donk ??,instagram
gubernur bi harus diganti dgn kualitas setara dan seintegritas spt purbaya baru negara ini baik,instagram
ada istilah its ok not to be ok. kuncinya harus berani bilang ke ri1 bahwa imagenya sedang buruk di antaranya pemborosan dan program yang tak tepat. gak usah denial. data gak pernah bohong,instagram
rumornya akan segera direshuffle itu menkeu..tapi gantinya siapa ?,instagram
"bapak sesekali coba ke warung madura beli indomie satu,telor satu dan rokok sebatang cukup enggak uang nya 10 rb",instagram
emg selama ini elo udeh ngapain aje poor ,instagram
"pak pur pindah bi ajah pak, yg titipan itu gak guna",instagram
apa susahnya sih jangan sok terlalu kuat,instagram
"ya situ gak panikkkkkk..... lhak kita ????? kagak panikkk??? beras naik, minyak naik, listrik naik, tempe naikk, ikan naikkkk... kaya begitu gak panikkk bpk terhormat??",instagram
kasihan juga beliau semua ditanya kedia ,instagram
kentut pur pur,instagram
ancur ancur wo woprabowo,instagram
dari awal sih gk yakin nih org bisa ngimbangi ilmu smi apa lg awal dia udah gelontorkan 200t,instagram
"dolar 18rebu , harga2 naik , woy  wowo,purbaya,gub bi , rakyat menjerit woy !!!",instagram
mr. pur mulai sulit senyum ,instagram
tanda tanda ini ...,instagram
fundamental kita masih sangat baik yah pak ,instagram
lain hari lain omongan ,instagram
"rupiah diserahkan ke bi tetapi uu p2sk disahkan hari itu juga hmmm setelah ada mandat baru bahwa bank harus mendukung pertumbuhan ekonomi berkelanjutan dan juga harus bersedia diawasi dpr, kira2 market apa yg akan dilakukankan ya",instagram
"bentar lg rupiah dibenerin ke15000, biar tengkulak sama buzzer2 si soroz jantungan, lihat saja diatas tgl 15 nanti",instagram
"lempar tangan sembunyi batu ya, om ?",instagram
"kalau dia panik , gk ada yang mau investasi lagi, tapi kalo dibiarin anjlok hancur juga indonesia. yang kecekik kan rakyat bukan pemerintahan",instagram
kami yg panik pak,instagram
keren bgt buzzer darithe_imfbeneran keren usahanya ,instagram
sinetron apa lg ni. menkeu nya nanti jg diganti sodaranya pak wowo biar komplit krn katanya org desa g pake dollar,instagram
purbayayudhikatanya mau di ganti? seriusan nanya?,instagram
"sbg org awam sy taunya sebagian besar masyarakat pd ga punya duit, yg punya duit nabung di luar negeri lebih ga ribet ",instagram
ganti chatib basri,instagram
noh di bi ada si ponakan si onoh ama gub bi nya ngapain aja?? tahu diri dong siap resign ..!!,instagram
hendra_wijaya29iya lagipadahal bagus beliau,instagram
apa yang diharapkan dari pejabat2 yg presiden nya si anti kritik. rezim ini sibuk ngurusin rakyatsibuk ngurusin ternak2,instagram
"bank indonesia bisa dianalogikan seperti dokter. jika kondisi tidak baik, maka melakukan tindakan seperti suku bunga atau masuk ke pasar valas.pemerintah bisa dianalogikan seperti pengatur pola hidup, biar sehat. dalam konteks ekonomi, pemerintah harus menjaga apbn, mendorong ekspor, mengurangi impor, investasi stabil dll.",instagram
bapak gak panik karena penghasilan sebagai menteri abs asal bapak senang banyak. bagaimana nasib rakyat yang pajaknya untuk gaji bapak?,instagram
antonio carlos jobim  look to the sky,instagram
yg atas gak bakal panik yg panik itu golongan ke bawah apa apa jadi naik sedangkan pendapatan tetap sama,instagram
gak panik sih tapi lesu ya pak,instagram
menteri gak ada gunanya ,instagram
lo ga panik tapi gw panik lihat kenyataanlo enak jabatan dan income gede!,instagram
"omon omon lah lu pak, pada dasarnya lu gak bisa atasin ini, gila si ini pemerintahan",instagram
"bukan masalah anda panik, tapi rakyat yang panik",instagram
pak purnomo terlalu royall ga berani ngebully orang orang nafsuan . kasian .,instagram
"orang jujur kerja nya jd kurus,, ekhh yg pembohong gemuk dandan dadan",instagram
pak purbaya ketika bl tahan rupiah bapak pingin mencairkan ketika dolar kuat di serahkan bl jangan banyak intervensi bl sekarang coba naikan bunga deposito,instagram
mulai lempar lemparan ...,instagram
purbaya sok tau,instagram
"dari video ini pak pur udah ga senyum, kata presiden kan kalo pak pur dah ga senyum berarti udah gawat",instagram
sylvie vartan  la maritza,instagram
kapan tembus 20.000 pak....,instagram
serahkan yg sering ngayap sama pacaran ke luar negri,instagram
"mending jujur aja pak kondisi ekonomi kita saat ini sprti apa? ajak swasta utk mikirin strateginya seperti apa, permudah regulasi pemerintah dgn tetap menjalankan fungsi kontrol dan monitoringnya,,, jgn diskusi sama org partai pak, beda hasilnya",instagram
coba wawancara juga ke gubernur bi. apa langkah nyatanya sekarang.,instagram
semangat ya pak,instagram
anda lihat saya panik? nggak! ,instagram
"ayo p pur,katanya jagooo, pintar..katanya berada di belakang 3 presiden dlm hal ksh saran dulu dulu,jgn kalah ama sm...",instagram
"ekonomi kita masih baik, tunggu hancur?",instagram
gak usah denial pak ngomong aja udah gak senyum lagi gtu kok,instagram
masyarakat indonesia yang panikan sama dollar cuma para pengusaha saya sebagai rakyat biasa santai saja,instagram
"katanya doktor lulusan purdue? ah, malumaluin aja.",instagram
kannn akhirnya cuci tangan ,instagram
si gembrot masih egois susah,instagram
pak purbaya tak berdaya bang lihat gestur tubuh nya bang,instagram
bacot gaya doank tapi otak kosong,instagram
pak panik pak masalah nya prabowo mikir kalau bapak baik baik saja berarti aman...padahal gak seaman itu,instagram
"yg panik kita2, rakyat bro",instagram
"pak katanya rupiah turun harta atasan bi ada yang malah meningkat pesat, perlu dicek kembali tuh ...",instagram
"pak menteri, bi itu cuma ugd, dokter spesialisnya itu tim anda. bi cuma punya parasetamol intervensi idr tapi penyakit aslinya pemborosan fiskal, tata kelola, dll tim anda yang harus beresin. jangan lempar batu abis itu ngumpet..",instagram
"mulai diem kan bacotnya, kmrin ini org yg teriak2 turun 15rb",instagram
biasa...saling lempar...haha..matak tong loba gaya euuyy...,instagram
mentri yang hanya bisa sesumbar di medsos hasil kerja nol... tong kosong nyaring bunyinya,instagram
liat dong direktur bi siapa. dari awal emang apa sih yang buat kepercayaan investor turun. rupiah anjlok.,instagram
g sanggup kan lu pak dah mundur ja lahpurbayayudhi,instagram
memang tidak mudah ngelawan mafia global. perlu keberanian dan kecerdasan ekstraordinary,instagram
tembus 20rb br panik,instagram
mulai stres.. lempar k bi.. kebijakan fiskal bro yg hrs d perbaiki..,instagram
gk panik sampe 25rb ya gk pur?  lu mau ikutin jejak rumah lu dijarah warga lagi kyk si mantan?,instagram
"anda ngga panik biar rupiah sampe 20 ribu,karna uang anda masi banyak walaupun anda di pecat,beda sama kami rakyat biasa berbelanja di pasar harga semakin naik semua",instagram
hahaha titipan bi mana tuh,instagram
"sekarang yang panik rakyat, pejabat di atas malah santai2 saja. beda sama zaman pak habibie",instagram
gubernur bi nya siapa ,instagram
gak punya wa grup finansial apa yah.. masing2 aja,instagram
"udah dibilang pasti di lempar ke bi, karena bi ga bakalan bisa kena intervensi siapapun, ujungnya mentok di bi. inilah langkah cerdasnya pemerintah untuk disalahkan",instagram
"bapak mah nggak panik, msh punya gaji gede, tunjangan gede, bonus gede pak... laah kalo harga tambah naik, rakyat yang panik lho pak....",instagram
menkeu paling berisik,instagram
ga ada niatan berhenti gitu pak?,instagram
pak purbaya udah pengen resign itu.,instagram
ga senyum udh ga baik baik aja,instagram
pak pak apalagi drama ini pak,instagram
"si tukng omdo mulai gugup hoki amt lho dia, mdel sdm rendh bgtu bisa dpt kursi jabatan luar biasa kau purrr. perbnyk omdony lgi yhhhh",instagram
"banyak begal, preman, maling motor, sehingga bule takut ke indo, wisatawan takut inves di indo pak, sehingga kemungkinan pendapatan visa, valas berkurang, ayok dong perbaiki, masyarakat ingin hak keamanannya ",instagram
"proposal buat presiden  mohon bisa segera rombak jajaran bank sentral, ganti personel personel yang tidak kompeten atau tidak mengerti tidak memiliki ilmu , sebagai banl regulator. termasuk kerabat presiden. posisikan beliau ditempat yang sesuai dengan skillnya, dan ditempat yang lessvital. demikian saran.",instagram
tumben ga cengengesan,instagram
"ujug2 meledak ,,ngeriii...",instagram
gak paniklah pendapatanya ratusan x lipat umr ,instagram
uda bener ga masuk pemerintahan malah nawarin diri,instagram
"kaco purbaya, kenapa gak mundur aja dia??",instagram
yg punya duit bnyk kaya mentri pejabat penikmat pajak rakyat mah gak panik,instagram
waaah emang klo 18.000 naik seberapa jauh,instagram
"coba suruh dia aja jadi gubernurbank_indonesia, kn kmrn dia blg dalam semalam bisa rupiah ke 15k tuh, ayo dongprabowokita buktikan omongan si koboy ",instagram
bilang aja gak mampu bos!!!,instagram
ledakin aja udah nanggung,instagram
ga ada wa atau telepon kah? abis pulsa? ,instagram
"bilang pak pur ke media yg bikin naek atasan gw, asal ngomong kl pidato, jd investor asing pada kabur",instagram
lah kok tanya saya....,instagram
mau rupiah 20.000 ribu pun ga akan panik sih kan cuma menjalankan tugas dapet gaji gede. udah lebih dari cukup. yg panik yg dibawah harga kebutuhan naik signifikan ,instagram
"mo nyalahin faktor eksternal, malaysia g gini² amat pak",instagram
tp bukannya bilang mau ke 15.000??????? bukannya harus bantu sana,instagram
katanya 15ribu? lain hari lain omongan ni purbadut,instagram
anda memng tidak panik.yg panik sekitar 200 juta rakyat miskin indonesia,instagram
paak ini keadaan udh harus dintervensi loh,instagram
"bi mestinya bilang  presiden yang ugalugalan impor motor bgn, impor susu, sering jalanjalan ke ln, trus gw bisa apa?",instagram
wkkwkwkw lempar2an purbacot,instagram
"imf..... institusi setan ribawi dajjal laknatulah yang sangat zholim menindas rakyat indonesia dengan mengacak acak bursa saham indonesia, menurunkan daya beli rupiah ... bubarkan bi.. boneka cukong bankir oligarki dunia imf dan bank dunia ribawi dajjal laknatulah yang sangat zholim menindas umat manusia",instagram
min coba cecer gub bi nya biar balance beritanya. biar gub bi viralnya sebanding dg pak pur,instagram
pak pur mulai oleng  ,instagram
udah gini baru main lempar2 an !!!!!,instagram
minta pemilu ulang boleh gak ???,instagram
ping pong pun dimulai. ,instagram
hadehhh banyak bacot buat rupiah anjlok bilang yakin bla bla bla,instagram
"dia panik kalo sudah gak digaji , selama masih digaji mana mungkin panik",instagram
fiskal gimana pak? bi kan moneter..,instagram
susah klo presidennya denial,instagram
gile tembus 18rb masih dibilang baik ,instagram
rupiah bgini msh aja fokus urus mbg d sicc ,instagram
"jago narasi, eksekusi nol",instagram
demam badan udh 39 masih bilang sehat2 aja,instagram
ga usa panik...krn org desa ga pake dollar,instagram
